gene_symbol,type,soc,auroc,wt_pvalue,ttest_statistic,ttest_pvalue
CYP3A5,enzyme,Eye disorders,0.217303240740741,0.999933617921374,-37.9037091634194,1
CYP3A7,enzyme,Eye disorders,0.150390625,0.999939007235859,-39.435170298811,1
CYP3A7-CYP3A51P,enzyme,Eye disorders,0.37181712962963,0.958090434999039,-9.71878870472356,1
CYP3A5,enzyme,Skin and subcutaneous tissue disorders,0.493656072924366,0.563618465955323,0.00671049801420252,0.497322982368276
CYP3A7,enzyme,Skin and subcutaneous tissue disorders,0.540277777777778,0.246160329050556,3.1883907873108,0.00072105694093296
CYP3A7-CYP3A51P,enzyme,Skin and subcutaneous tissue disorders,0.536992945326279,0.219704782756573,5.09942742096612,1.75831909874711e-07
CYP1A1,enzyme,Endocrine disorders,0.600877192982456,0.174530556326915,8.59195464041234,1.13163468787016e-17
CYP2C8,enzyme,Endocrine disorders,0.515625,0.428238310893186,0.672298494500168,0.250739289402082
CYP2C9,enzyme,Endocrine disorders,0.39021164021164,0.99730510371409,-21.7852185813691,1
CYP2C18,enzyme,Endocrine disorders,0.686111111111111,0.105445904192645,16.1104689952247,1.17549596206025e-48
CYP2C19,enzyme,Endocrine disorders,0.358585858585859,0.923417195698779,-12.0537187399391,1
CYP1A1,enzyme,Reproductive system and breast disorders,0.294573643410853,0.993555933450244,-18.0149570784199,1
CYP2C8,enzyme,Reproductive system and breast disorders,0.482783357245337,0.616098778944592,-1.02490190090793,0.84727532607524
CYP2C9,enzyme,Reproductive system and breast disorders,0.407620614035088,0.997732684679105,-20.6725623921147,1
CYP2C18,enzyme,Reproductive system and breast disorders,0.686921296296296,0.0383378930696398,19.0939720546749,6.59648640706144e-70
CYP2C19,enzyme,Reproductive system and breast disorders,0.369095816464238,0.948280153185332,-11.1669284901174,1
CYP2C19,enzyme,Skin and subcutaneous tissue disorders,0.57185122569738,0.201437454251592,6.71389337746834,1.26954379754643e-11
CYP2C8,enzyme,Metabolism and nutrition disorders,0.537808641975309,0.360422871349699,6.52846360416544,5.32773700595171e-11
CYP2C18,enzyme,Metabolism and nutrition disorders,0.583584337349398,0.285230875292994,8.93405745253466,5.96173049945702e-18
CYP2C19,enzyme,Metabolism and nutrition disorders,0.516599597585513,0.424556592049573,2.19899724397666,0.0139926375491669
CYP2C8,enzyme,Renal and urinary disorders,0.500816993464052,0.497879592164571,-0.623551509541173,0.733513263879156
CYP2C18,enzyme,Renal and urinary disorders,0.674679487179487,0.0527316321951981,13.2452505345337,1.04402724210359e-37
CYP2C19,enzyme,Renal and urinary disorders,0.609477124183007,0.160870398028736,10.6848934069985,2.58651871447192e-26
CYP2D6,enzyme,Investigations,0.443555555555556,0.757174631895245,-1.71859027175392,0.957078099226837
CYP2D6,enzyme,Cardiac disorders,0.499305555555556,0.505726743196539,2.74111877507556,0.00307369845695449
CYP2C8,enzyme,Cardiac disorders,0.456649831649832,0.715044429146048,-3.40264946281446,0.999661648087206
CYP2C19,enzyme,Cardiac disorders,0.4375,0.728871343742157,-6.55438294851596,0.999999999962063
CYP1A1,enzyme,Cardiac disorders,0.644736842105263,0.175651235717253,9.73213932060786,6.04133322436233e-21
CYP2C8,enzyme,"Respiratory, thoracic and mediastinal disorders",0.439102564102564,0.717242915962536,-2.0686107987314,0.980578831591734
CYP2C19,enzyme,"Respiratory, thoracic and mediastinal disorders",0.698412698412698,0.0502296456235376,11.6122408456727,1.22497792368432e-29
CYP2C8,enzyme,"Injury, poisoning and procedural complications",0.522594752186589,0.3938815690171,2.79751742242426,0.00260368287109224
CYP2C19,enzyme,"Injury, poisoning and procedural complications",0.603498542274053,0.190605811401439,7.22735736693692,4.57429192453332e-13
CYP1A1,enzyme,"Injury, poisoning and procedural complications",0.484313725490196,0.552937836906101,-1.21268830174478,0.88714926247456
CYP2D6,enzyme,Nervous system disorders,0.422628276116648,0.989830898587118,-14.4870124079031,1
CYP2D6,enzyme,General disorders and administration site conditions,0.405212842712843,0.937994960139469,-11.3996424153283,1
CYP1A1,enzyme,General disorders and administration site conditions,0.260548523206751,0.978157854423951,-16.9456622027292,1
CYP3A5,enzyme,General disorders and administration site conditions,0.576291079812207,0.0569953848265811,17.688837404464,1.03045387339895e-68
CYP2D6,enzyme,"Injury, poisoning and procedural complications",0.455119825708061,0.718228269037885,-3.37672541915739,0.999625866675236
CYP3A5,enzyme,"Injury, poisoning and procedural complications",0.531684027777778,0.30924686988992,5.55819116044441,1.46652892933663e-08
CYP2D6,enzyme,Skin and subcutaneous tissue disorders,0.516565393518519,0.393661613142246,0.747434288459473,0.227431944672556
CYP1A1,enzyme,Skin and subcutaneous tissue disorders,0.392857142857143,0.818212712330647,-1.55192099487882,0.939419421155791
CYP2D6,enzyme,Vascular disorders,0.583968253968254,0.0678388563534328,12.108404589353,2.04317788566299e-33
CYP1A1,enzyme,Vascular disorders,0.69551282051282,0.170080935473675,6.88104803671585,3.35021904154272e-11
CYP3A5,enzyme,Vascular disorders,0.480651519867206,0.665785138396327,-7.65329471737968,0.999999999999989
CYP2C19,enzyme,Nervous system disorders,0.375902992776058,0.9577919900233,-18.9958891841638,1
CYP2C9,enzyme,Nervous system disorders,0.4548133829706,0.953771283851958,-4.40412084132595,0.999994661783806
CYP2C9,enzyme,Renal and urinary disorders,0.572758838383838,0.0388565706983974,22.9214544082139,2.06776945853644e-114
CYP2D6,enzyme,Renal and urinary disorders,0.553062678062678,0.27348164185902,4.39996198521465,5.80634600950415e-06
CYP2D6,enzyme,Endocrine disorders,0.515873015873016,0.388985837398676,5.87527368553692,2.23734909038951e-09
CYP2D6,enzyme,Reproductive system and breast disorders,0.537792894935752,0.265592752026575,7.37687642645482,1.01413939171465e-13
CYP2D6,enzyme,Musculoskeletal and connective tissue disorders,0.438475105141772,0.887653347438143,-9.88558680488264,1
CYP3A5,enzyme,Cardiac disorders,0.484722222222222,0.601246898829982,3.80733373496773,7.11004449240841e-05
CYP3A7,enzyme,Cardiac disorders,0.565540540540541,0.252947628696699,9.98266298776832,7.70948250090352e-23
CYP3A7-CYP3A51P,enzyme,Cardiac disorders,0.467267267267267,0.66101397997838,-0.245879596078724,0.597098747113185
CYP2C9,enzyme,Cardiac disorders,0.533398501140437,0.210187519932356,13.2609122422816,3.77425246760069e-40
CYP2E1,enzyme,Cardiac disorders,0.611213235294118,0.0251623163508679,18.6265382840708,2.84737188309997e-75
CYP2C19,enzyme,Psychiatric disorders,0.463636363636364,0.645935920562175,-5.3853961545874,0.999999958076869
CYP2C19,enzyme,Vascular disorders,0.486796785304248,0.562658123007776,-3.68654665584194,0.999883142585589
CYP27A1,enzyme,Skin and subcutaneous tissue disorders,0.607843137254902,0.304358064731201,4.89141065895843,9.71425432054343e-07
CYP11B2,enzyme,Skin and subcutaneous tissue disorders,0.276960784313726,0.863243079490073,1.02421052443059,0.153468139956426
CYP2C9,enzyme,Gastrointestinal disorders,0.430920314253648,0.959313765179896,-14.2913198255134,1
CYP2C19,enzyme,Gastrointestinal disorders,0.463327370304114,0.658693984281446,-4.78411209648433,0.999999086326401
CYP3A7,enzyme,Gastrointestinal disorders,0.475177304964539,0.632533324470449,-1.87431601812352,0.969495794298495
CYP3A7-CYP3A51P,enzyme,Gastrointestinal disorders,0.464933018124508,0.71921009978123,-1.50481198682848,0.933769837829325
CYP3A5,enzyme,Gastrointestinal disorders,0.442158616577221,0.864602068779507,-6.9032151492118,0.999999999997215
CYP2C9,enzyme,Hepatobiliary disorders,0.468810916179337,0.665761989950606,-8.68132983518082,1
CYP2C19,enzyme,Hepatobiliary disorders,0.55,0.430292539239495,6.08018185367108,1.82069738888026e-09
CYP3A7,enzyme,Hepatobiliary disorders,0.4375,0.714859204171862,-9.78856503133752,1
CYP3A7-CYP3A51P,enzyme,Hepatobiliary disorders,0.522376543209877,0.407436431269378,3.16220207033493,0.000796669317064048
CYP3A5,enzyme,Hepatobiliary disorders,0.64891975308642,0.054233591028095,10.7314404750565,1.84314471889485e-26
CYP2C9,enzyme,Metabolism and nutrition disorders,0.471936834094368,0.777907623602588,-6.57646288851091,0.999999999974643
CYP1A1,enzyme,Eye disorders,0.381944444444444,0.724154075000108,-8.92569121602703,1
CYP2C8,enzyme,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",0.473214285714286,0.619355614187646,0.141974551028676,0.443555765310031
CYP1A1,enzyme,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",0.23,0.974620869947354,-9.67389120758215,1
CYP1A1,enzyme,Renal and urinary disorders,0.475,0.567444299203304,-5.92755051371052,0.999999996644549
CYP3A5,enzyme,Infections and infestations,0.353009259259259,0.886795605577911,-3.26603029738953,0.999426840896111
CYP3A5,enzyme,Renal and urinary disorders,0.477430555555556,0.652754726740711,-6.06786653823593,0.999999999312848
CYP3A5,enzyme,Nervous system disorders,0.418929110105581,0.968935927003212,-10.6151696996243,1
CYP3A7,enzyme,Nervous system disorders,0.357816951566952,0.991244129920696,-21.5545548051089,1
CYP3A7-CYP3A51P,enzyme,Nervous system disorders,0.463398227287116,0.773098495061345,-1.19067223802576,0.883078369206544
CYP24A1,enzyme,Metabolism and nutrition disorders,0.13855421686747,0.961817010371297,-22.8022921815775,1
CYP27B1,enzyme,Metabolism and nutrition disorders,0.75,0.114856982579446,9.01146405325906,6.95935955511912e-17
CYP27A1,enzyme,Metabolism and nutrition disorders,0.602409638554217,0.315373515389383,4.16428155802513,2.28850839480306e-05
CYP2R1,enzyme,Metabolism and nutrition disorders,0.397590361445783,0.760332820351942,-6.81385259846665,0.999999999983712
CYP11A1,enzyme,Metabolism and nutrition disorders,0.448795180722892,0.604372675976609,-3.96030099767096,0.9999484286504
CYP24A1,enzyme,Renal and urinary disorders,0.420833333333333,0.685748218931357,-4.5499438509191,0.999996543342027
CYP27B1,enzyme,Renal and urinary disorders,0.719512195121951,0.150889750841826,6.84114574392888,2.83415002686158e-11
CYP27A1,enzyme,Renal and urinary disorders,0.347560975609756,0.77548893644436,-17.0233716117121,1
CYP2R1,enzyme,Renal and urinary disorders,0.486280487804878,0.541206630328413,-0.472859665334129,0.681763698254972
CYP11A1,enzyme,Renal and urinary disorders,0.518292682926829,0.476529663753565,0.955749847450343,0.170020414953033
CYP2B6,enzyme,Cardiac disorders,0.532432432432433,0.343053258824907,3.36135997543359,0.000394171093756201
CYP2B6,enzyme,Vascular disorders,0.413676697530864,0.918217707688149,-13.7210459545647,1
CYP2C9,enzyme,Vascular disorders,0.46625481000481,0.834871702947374,-9.70082349107192,1
CYP2B6,enzyme,Surgical and medical procedures,0.930555555555556,0.00787582141053381,22.6531113830017,3.83661840524838e-95
CYP2C19,enzyme,Surgical and medical procedures,0.25,0.833333333333333,0.862837005230463,0.194374605887555
CYP2C9,enzyme,General disorders and administration site conditions,0.512561479991058,0.357830552989507,6.54154230357437,3.16475023892422e-11
CYP2C9,enzyme,"Injury, poisoning and procedural complications",0.481612818492251,0.666189824872067,-4.25397281330135,0.999989376266027
CYP2C9,enzyme,Infections and infestations,0.388099747474747,0.959619536276131,-16.0572486925123,1
CYP2B6,enzyme,Blood and lymphatic system disorders,0.399319727891156,0.928116835360607,-10.2016772363541,1
CYP2C9,enzyme,Blood and lymphatic system disorders,0.576475694444445,0.0368573924238463,10.2795769702243,5.82274898604965e-25
CYP2C19,enzyme,Blood and lymphatic system disorders,0.524489795918367,0.42602799160425,1.89216702038584,0.0293516175657515
CYP2B6,enzyme,Skin and subcutaneous tissue disorders,0.510886644219978,0.443829132072971,1.98330895477986,0.0237448072554694
CYP2C9,enzyme,Skin and subcutaneous tissue disorders,0.456325725556495,0.894446452699774,-9.79332494377434,1
CYP2B6,enzyme,Gastrointestinal disorders,0.475541579315164,0.598995731944473,-0.652971032993811,0.743038695172617
CYP3A5,enzyme,Blood and lymphatic system disorders,0.346006944444444,0.99465652561824,-21.5510077441925,1
CYP2B6,enzyme,Endocrine disorders,0.462962962962963,0.681613897669146,-6.20763152106,0.99999999967293
CYP3A5,enzyme,Endocrine disorders,0.384615384615385,0.983256994777256,-13.9581187557392,1
CYP2B6,enzyme,Reproductive system and breast disorders,0.515,0.407422709292403,-0.96997111858554,0.833931035659768
CYP3A5,enzyme,Reproductive system and breast disorders,0.471313131313131,0.743840656713858,-6.58443946946859,0.999999999976485
CYP2C8,enzyme,Gastrointestinal disorders,0.544471153846154,0.339416107248738,1.69068591691136,0.0456196054297088
CYP2C18,enzyme,Vascular disorders,0.445723684210526,0.699905108254899,-0.281663849027963,0.610865535607778
CYP2C8,enzyme,Vascular disorders,0.493923611111111,0.533000863197059,-3.63772282114289,0.999859103673932
CYP2C18,enzyme,Cardiac disorders,0.3859375,0.782588164665525,-8.07726239529743,0.999999999999997
CYP2B6,enzyme,Metabolism and nutrition disorders,0.517406204906205,0.389878352590038,0.0692280936685726,0.472406296925588
CYP3A5,enzyme,Metabolism and nutrition disorders,0.518201420598681,0.362766906803497,5.73094967350426,5.26075405234484e-09
CYP2B6,enzyme,Musculoskeletal and connective tissue disorders,0.433063271604938,0.783577997175834,-8.35908826817765,1
CYP3A5,enzyme,Musculoskeletal and connective tissue disorders,0.461294934640523,0.733729914725887,-0.773371931307802,0.780317146561264
CYP2C19,enzyme,Musculoskeletal and connective tissue disorders,0.54375,0.297588980122053,1.75667494498044,0.0395456659653979
CYP2C9,enzyme,Musculoskeletal and connective tissue disorders,0.464588439542484,0.789428848755137,-10.6470642019537,1
CYP2C8,enzyme,Musculoskeletal and connective tissue disorders,0.480928689883914,0.604826066173913,-1.91826322850926,0.972400116112976
CYP2C18,enzyme,Musculoskeletal and connective tissue disorders,0.303209459459459,0.911752723837384,-15.3922412591338,1
CYP2B6,enzyme,Nervous system disorders,0.556108652900688,0.178813841881933,11.1333361787097,1.7560795042795e-28
CYP2C8,enzyme,Nervous system disorders,0.492809734513274,0.539088840851475,0.0775205330689373,0.469109075568666
CYP2C18,enzyme,Nervous system disorders,0.265756302521008,0.946973909159894,-9.51938222867218,1
CYP2B6,enzyme,Renal and urinary disorders,0.603174603174603,0.0576593317489614,14.6843012051865,7.60538140352773e-48
CYP2C8,enzyme,General disorders and administration site conditions,0.5315,0.323872627496274,3.62606987444661,0.000146849391073582
CYP2C8,enzyme,Skin and subcutaneous tissue disorders,0.51220703125,0.436245036833329,1.27946224407198,0.100448727866052
CYP3A7,enzyme,Endocrine disorders,0.441554054054054,0.790060142157503,-7.32228451171908,0.999999999999843
CYP3A7-CYP3A51P,enzyme,Endocrine disorders,0.412462462462463,0.929827985527643,-10.3964503462973,1
CYP2D6,enzyme,Metabolism and nutrition disorders,0.561777777777778,0.135294587564716,9.42804742581053,3.52246762995185e-21
CYP3A7,enzyme,Metabolism and nutrition disorders,0.445819805194805,0.763251540186305,-6.06554687910913,0.999999999213682
CYP3A7-CYP3A51P,enzyme,Metabolism and nutrition disorders,0.480248917748918,0.625636198155895,-0.00606016276090266,0.502417426370026
CYP3A7,enzyme,General disorders and administration site conditions,0.523538961038961,0.378751547410839,4.51068008283314,3.41641212591559e-06
CYP3A7-CYP3A51P,enzyme,General disorders and administration site conditions,0.513798701298701,0.412149893826312,2.93768045229557,0.00166656024106536
CYP2C19,enzyme,General disorders and administration site conditions,0.570175438596491,0.246336344595267,5.94118376856505,1.83105596796804e-09
CYP3A7,enzyme,Vascular disorders,0.640453834115806,0.0259435617271521,14.5553012116097,4.24712465506353e-46
CYP3A7-CYP3A51P,enzyme,Vascular disorders,0.489480090419058,0.571487870574597,-4.41079236005089,0.999994693208859
CYP3A5,enzyme,Investigations,0.252136752136752,0.997252957237516,-22.5893013579706,1
CYP3A7,enzyme,Investigations,0.334134615384615,0.935753490681832,-4.71283861934163,0.999998585077383
CYP3A7-CYP3A51P,enzyme,Investigations,0.414529914529915,0.831571990485029,-7.67632436040956,0.999999999999986
CYP2C19,enzyme,Investigations,0.111111111111111,0.987196347743132,-39.0902424124776,1
CYP3A5,enzyme,Psychiatric disorders,0.383986928104575,0.989486501450142,-17.2302942339658,1
CYP2D6,enzyme,Psychiatric disorders,0.445533769063181,0.860699211167108,-7.50545549151103,0.999999999999966
CYP3A7,enzyme,Psychiatric disorders,0.502954545454545,0.484525267336826,-1.69688305126652,0.955083868592292
CYP3A7-CYP3A51P,enzyme,Psychiatric disorders,0.47050505050505,0.697009245474136,-5.95672931653939,0.999999998608456
CYP2D6,enzyme,"Respiratory, thoracic and mediastinal disorders",0.581944444444445,0.105342928927884,10.9017246435572,1.71706449750511e-27
CYP2C9,enzyme,Investigations,0.418002136752137,0.902602115164782,-15.4467549162359,1
CYP1A1,enzyme,Investigations,0.537037037037037,0.428807017088778,-2.96871415374723,0.998442962867086
CYP2E1,enzyme,Investigations,0.543595679012346,0.310727785076033,2.52738081991524,0.00579658278682495
CYP1A1,enzyme,Musculoskeletal and connective tissue disorders,0.929054054054054,0.0188587466602484,23.0819280770179,2.07987813161111e-60
CYP2E1,enzyme,Musculoskeletal and connective tissue disorders,0.48705985915493,0.57743642976553,-2.85518388957495,0.997829729279706
CYP3A7,enzyme,Renal and urinary disorders,0.451973684210526,0.691433180177666,-4.80503797350333,0.999999140196113
CYP3A7-CYP3A51P,enzyme,Renal and urinary disorders,0.544152046783626,0.290307404050002,5.10467478260447,1.82779813360043e-07
CYP2C9,enzyme,Immune system disorders,0.560084541062802,0.174441810047546,2.87532883927595,0.00203109546387758
CYP2C9,enzyme,Psychiatric disorders,0.406143707482993,0.997150011840662,-19.2443892293112,1
CYP2C8,enzyme,Investigations,0.519230769230769,0.434835778754644,2.28327080180118,0.0113015896749631
CYP3A7,enzyme,Musculoskeletal and connective tissue disorders,0.63671875,0.0968416889304578,13.9742498645739,1.54814666440517e-40
CYP3A7-CYP3A51P,enzyme,Musculoskeletal and connective tissue disorders,0.556134259259259,0.256735950382674,5.86614328038355,2.78637157866184e-09
CYP3A43,enzyme,Endocrine disorders,0.497093023255814,0.515345263306054,-5.37936163550802,0.999999942071495
CYP1B1,enzyme,Endocrine disorders,0.571403133903134,0.134893623832734,8.74356140021345,1.75534109907375e-18
CYP2A13,enzyme,Endocrine disorders,0.450581395348837,0.635448967393678,-5.6154884087052,0.999999983457576
CYP3A7,enzyme,Reproductive system and breast disorders,0.296875,0.99941720667814,-25.678121358319,1
CYP3A7-CYP3A51P,enzyme,Reproductive system and breast disorders,0.413329725829726,0.955455002476644,-9.00981696758881,1
CYP3A43,enzyme,Reproductive system and breast disorders,0.291666666666667,0.922873384075281,-16.3084033137096,1
CYP1B1,enzyme,Reproductive system and breast disorders,0.443272005772006,0.870452052397993,-7.08864815423107,0.999999999999262
CYP2A13,enzyme,Reproductive system and breast disorders,0.273148148148148,0.937796613502136,-16.0893162997584,1
CYP1B1,enzyme,General disorders and administration site conditions,0.487617135207497,0.54314158991609,-3.75485396089021,0.99990528599812
CYP2B6,enzyme,General disorders and administration site conditions,0.466596343178622,0.683072819803806,-5.00637504634394,0.999999701065541
CYP3A7,enzyme,"Injury, poisoning and procedural complications",0.492138364779874,0.528452819824737,-4.29571878923393,0.999990212233697
CYP3A7-CYP3A51P,enzyme,"Injury, poisoning and procedural complications",0.552061495457722,0.300420703848513,6.03201164672478,1.13866401311523e-09
CYP2A13,enzyme,"Injury, poisoning and procedural complications",0.518518518518519,0.472478942932348,4.55191279114858,4.33338694122963e-06
CYP2B6,enzyme,"Injury, poisoning and procedural complications",0.532879818594104,0.313528496203042,4.05626275367298,2.56050820418601e-05
CYP3A43,enzyme,Skin and subcutaneous tissue disorders,0.441176470588235,0.620351452704319,20.2623389668265,8.40488835788798e-58
CYP1B1,enzyme,Skin and subcutaneous tissue disorders,0.520833333333333,0.402589492156604,1.03867728322687,0.149573843692648
CYP2A13,enzyme,Skin and subcutaneous tissue disorders,0.593137254901961,0.32468902507389,15.6388936074981,3.04409770067667e-39
CYP1B1,enzyme,Investigations,0.473214285714286,0.59133911571704,-4.23765841518404,0.999987247929002
CYP2B6,enzyme,Investigations,0.326474622770919,0.956843386123735,-9.84497611520921,1
CYP1A1,enzyme,Gastrointestinal disorders,0.235294117647059,0.976341987718548,-28.5398204358099,1
CYP1B1,enzyme,Gastrointestinal disorders,0.424382716049383,0.73888850477359,-7.13839468869019,0.99999999999879
CYP1B1,enzyme,Renal and urinary disorders,0.418021680216802,0.754188612245036,-8.17498157871667,1
CYP3A5,enzyme,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",0.572777777777778,0.190503506290844,5.60915966509545,1.10610961241498e-08
CYP3A7,enzyme,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",0.39875,0.841982421875102,-12.0582217422735,1
CYP3A7-CYP3A51P,enzyme,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",0.511666666666667,0.447074733988383,2.3434161643792,0.00959674368328331
CYP1B1,enzyme,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",0.374338624338624,0.919253510195839,-10.1369509368389,1
CYP2C19,enzyme,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",0.305555555555556,0.936573968467868,-10.4426093445986,1
CYP2C9,enzyme,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",0.469861111111111,0.69620872872767,-2.93875085462984,0.998344825554951
CYP1A1,enzyme,Psychiatric disorders,0.790322580645161,0.0458592197177257,12.0674515472465,2.80201561897041e-28
CYP1B1,enzyme,Psychiatric disorders,0.430335097001764,0.721375560279486,-3.87613711014986,0.999941439425323
CYP2C8,enzyme,Psychiatric disorders,0.489035087719298,0.55783327216132,-2.03356958136212,0.978942881588853
CYP17A1,target,Endocrine disorders,0.161111111111111,0.949107159269271,-60.3720675618545,1
CYP1A1,enzyme,Metabolism and nutrition disorders,0.642276422764228,0.20206442252419,8.4469988448866,5.24748714888785e-16
CYP1B1,enzyme,Metabolism and nutrition disorders,0.586010709504685,0.235477414037048,6.66063818293595,2.98897203415003e-11
CYP2D6,enzyme,Gastrointestinal disorders,0.513527712109272,0.412455922742251,-5.80269042392384,0.999999996506651
CYP2C9,enzyme,Eye disorders,0.611772486772487,0.057872944735193,11.5884061768021,2.07320008727656e-30
CYP2C19,enzyme,Eye disorders,0.544117647058824,0.396075552771559,4.17270404162822,1.71588041457251e-05
CYP2D6,enzyme,Eye disorders,0.476446492575525,0.633650382365549,-0.615923701654404,0.73100284639565
CYP2E1,enzyme,Eye disorders,0.548611111111111,0.322835771551521,1.18015966886565,0.119118084447792
CYP2E1,enzyme,Vascular disorders,0.447574013157895,0.761556084711138,-4.14519153287408,0.999982211553005
CYP2E1,enzyme,Skin and subcutaneous tissue disorders,0.435746699669967,0.777611800402436,-1.94956346380731,0.97427410576424
CYP3A7,enzyme,Blood and lymphatic system disorders,0.532986111111111,0.359711312243007,2.45959996582978,0.00701150682799711
CYP3A7-CYP3A51P,enzyme,Blood and lymphatic system disorders,0.507201646090535,0.462412451820758,0.0843808064502439,0.466380297653877
CYP2C19,enzyme,Immune system disorders,0.673611111111111,0.175381117639698,17.5436269771434,5.23914348772126e-55
CYP2C19,enzyme,Infections and infestations,0.666666666666667,0.230051558417102,7.3663091738874,1.36033837183146e-12
CYP2E1,enzyme,General disorders and administration site conditions,0.499807098765432,0.50157015781055,-3.76206550617186,0.999912928672351
CYP2E1,enzyme,"Injury, poisoning and procedural complications",0.603877314814815,0.158635496891476,9.02569670075759,5.56974143489695e-19
CYP2D6,enzyme,Blood and lymphatic system disorders,0.632732732732733,0.0478090461657152,16.0293788022424,1.95576794342235e-54
CYP2E1,enzyme,Blood and lymphatic system disorders,0.456587837837838,0.73691831257726,-6.5505795417444,0.9999999999656
CYP2B6,enzyme,"Respiratory, thoracic and mediastinal disorders",0.495745745745746,0.524477849572156,-3.06339372749367,0.998894104349907
CYP2E1,enzyme,"Respiratory, thoracic and mediastinal disorders",0.506756756756757,0.458518924881685,5.4989472327236,2.05036195027414e-08
CYP2E1,enzyme,Metabolism and nutrition disorders,0.447337962962963,0.762494500232285,-7.6584337515991,0.999999999999985
CYP2E1,enzyme,Gastrointestinal disorders,0.374131944444444,0.887752045611459,-8.49570157439839,1
CYP2E1,enzyme,Renal and urinary disorders,0.409114583333333,0.854581737059962,-7.64212401907802,0.99999999999998
CYP2C8,enzyme,Blood and lymphatic system disorders,0.508101851851852,0.466793079441066,0.928813685757252,0.176563113201899
CYP3A5,enzyme,Ear and labyrinth disorders,0.259259259259259,0.954210191775008,-14.3627872082639,1
CYP3A7,enzyme,Ear and labyrinth disorders,0.0833333333333333,0.988065778917713,-17.3890674372429,1
CYP3A7-CYP3A51P,enzyme,Ear and labyrinth disorders,0.333333333333333,0.869195597680312,-3.97875022125509,0.999963290425019
CYP2C8,enzyme,Ear and labyrinth disorders,0.479166666666667,0.58466787879802,0.410119591776011,0.340915313455292
CYP3A5,enzyme,"Respiratory, thoracic and mediastinal disorders",0.375730994152047,0.942407267197667,-13.4371925885291,1
CYP3A7,enzyme,"Respiratory, thoracic and mediastinal disorders",0.42286036036036,0.806053409495656,-6.40314918825647,0.999999999902356
CYP3A7-CYP3A51P,enzyme,"Respiratory, thoracic and mediastinal disorders",0.443943943943944,0.778323449883794,-4.73162191516251,0.999998819977134
CYP2E1,enzyme,Nervous system disorders,0.512769396551724,0.423429440888656,1.13094261504462,0.129099657246369
CYP2C18,enzyme,General disorders and administration site conditions,0.522357723577236,0.427297835804602,2.27279664945401,0.0116685694842263
CYP4A11,enzyme,General disorders and administration site conditions,0.49171686746988,0.524682629084859,1.69517685207097,0.0453959598076009
CYP2C18,enzyme,"Injury, poisoning and procedural complications",0.425925925925926,0.695981580966618,-2.66569227175409,0.996027925224462
CYP2C18,enzyme,Skin and subcutaneous tissue disorders,0.598039215686275,0.250623195471157,6.42971941430198,1.6528637352671e-10
CYP1A1,enzyme,Nervous system disorders,0.543965517241379,0.370686459266925,5.55665400750942,2.13545469265684e-08
CYP2B6,enzyme,Psychiatric disorders,0.51462962962963,0.426174462137432,1.78058040400992,0.0375772921389589
CYP2E1,enzyme,Psychiatric disorders,0.369877049180328,0.959684642342947,-20.9757307734416,1
CYP2C9,enzyme,"Respiratory, thoracic and mediastinal disorders",0.521494708994709,0.329971660797673,8.09703143242233,3.30116253105748e-16
CYP2D6,enzyme,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",0.33695652173913,0.911853118466967,-12.0469127979781,1
CYP2D6,enzyme,Immune system disorders,0.568888888888889,0.290640299303151,2.95231685967062,0.00162969902370686
CYP2C8,enzyme,Immune system disorders,0.4225,0.701831487725341,-3.1135872209316,0.999024422171481
CYP2B6,enzyme,Immune system disorders,0.503333333333333,0.492787107132645,-2.9976200128217,0.99859319516395
CYP3A5,enzyme,Immune system disorders,0.314444444444445,0.935719190283945,-18.9320391105397,1
CYP2E1,enzyme,Immune system disorders,0.391875,0.847156861650437,-3.92644218057628,0.999953514648574
