gene_symbol,probe
CYP2E1,1431_at
CYP2A6,1494_f_at
PLD1,177_at
SOD1,200642_at
HK1,200697_at
PGK1,200737_at
PGK1,200738_s_at
MAT2A,200768_s_at
MAT2A,200769_s_at
GSTP1,200824_at
CKB,200884_at
ANXA1,201012_at
TGM2,201042_at
DCTN1,201082_s_at
SLC4A5,201082_s_at
SLC7A5,201195_s_at
SLC2A1,201249_at
SLC2A1,201250_s_at
TXNRD1,201266_at
NME2,201268_at
NME1-NME2,201268_at
AKR1B1,201272_at
ALDH2,201425_at
CAT,201432_at
NQO1,201467_s_at
NQO1,201468_s_at
MARS1,201475_x_at
SRM,201516_at
DCTD,201571_s_at
DCTD,201572_x_at
NME1,201577_at
GJA1,201667_at
PNP,201695_s_at
NDUFS3,201740_at
SLC29A1,201801_s_at
SLC29A1,201802_at
SCARB1,201819_at
IMPDH2,201892_s_at
AKR1A1,201900_s_at
SLC20A1,201920_at
HEXB,201944_at
NDUFS2,201966_at
ST14,202005_at
EPHX1,202017_at
LDLR,202067_s_at
LDLR,202068_s_at
BLMH,202179_at
SLC16A1,202234_s_at
SLC16A1,202235_at
SLC16A1,202236_s_at
TK1,202338_at
CYP1B1,202434_s_at
CYP1B1,202435_s_at
CYP1B1,202436_s_at
CYP1B1,202437_s_at
IDS,202438_x_at
IDS,202439_s_at
DHRS3,202481_at
SLC2A3,202497_x_at
SLC2A3,202498_s_at
SLC2A3,202499_s_at
DHFR,202532_s_at
DHFR,202533_s_at
DHFR,202534_x_at
HMGCR,202539_s_at
HMGCR,202540_s_at
CRABP2,202575_at
AK1,202587_s_at
AK1,202588_at
TYMS,202589_at
GUSB,202605_at
SERPINE1,202627_s_at
SERPINE1,202628_s_at
PDXK,202671_s_at
UMPS,202706_s_at
UMPS,202707_at
CAD,202715_at
SLC20A2,202744_at
SLC7A8,202752_x_at
ABCC1,202804_at
ABCC1,202805_s_at
RALBP1,202844_s_at
RALBP1,202845_s_at
HPRT1,202854_at
SLC16A3,202855_s_at
SLC16A3,202856_s_at
FPGS,202945_at
SLC11A2,203123_s_at
SLC11A2,203124_s_at
SLC11A2,203125_x_at
GLS,203157_s_at
GLS,203158_s_at
GLS,203159_at
ALDH1A3,203180_at
ABCC4,203196_at
UPP1,203234_at
DCK,203302_at
F13A1,203305_at
IDE,203327_at
IDE,203328_x_at
MME,203434_s_at
MME,203435_s_at
SLCO2B1,203472_s_at
SLCO2B1,203473_at
CYP19A1,203475_at
ABCA1,203504_s_at
ABCA1,203505_at
GGH,203560_at
SLC7A6,203578_s_at
SLC7A6,203579_s_at
SLC7A6,203580_s_at
SULT1A1,203615_x_at
TPMT,203671_at
TPMT,203672_x_at
DPP4,203716_s_at
DPP4,203717_at
GSTT1,203815_at
DGUOK,203816_at
SLC4A4,203908_at
GSTA2,203924_at
GSTA1,203924_at
NT5E,203939_at
MPO,203948_s_at
MPO,203949_at
SLC31A1,203971_at
CYP27A1,203979_at
MAOB,204041_at
TCN2,204043_at
HNMT,204110_at
HNMT,204111_at
HNMT,204112_s_at
PREP,204117_at
ADK,204119_s_at
ADK,204120_s_at
SLC34A2,204124_at
HSD11B2,204130_at
AKR1C1,204151_x_at
MGST2,204168_at
IMPDH1,204169_at
CHKB,204193_at
SLC31A2,204204_at
PCYT1A,204209_at
PCYT1A,204210_s_at
TK2,204227_s_at
FAAH,204231_s_at
CHKA,204233_s_at
CHKA,204266_s_at
TK2,204276_at
TK2,204277_s_at
SLC4A5,204296_at
GATB,204300_at
CYP11A1,204309_at
ABCA3,204343_at
AK4,204347_at
AK4,204348_s_at
SLCO2A1,204368_at
MAOA,204388_s_at
MAOA,204389_at
SLC12A2,204404_at
SLC2A5,204429_s_at
SLC2A5,204430_s_at
FOLR1,204437_s_at
ARSA,204443_at
HSD3B1,204515_at
UGT1A9,204532_x_at
UGT1A10,204532_x_at
UGT1A8,204532_x_at
UGT1A6,204532_x_at
UGT1A4,204532_x_at
UGT1A1,204532_x_at
SEC14L2,204541_at
GSTM1,204550_x_at
SLC7A7,204588_s_at
SERPINB2,204614_at
ATP7B,204624_at
ADA,204639_at
DPYD,204646_at
SRD5A1,204675_at
F5,204713_s_at
F5,204714_s_at
SLC29A2,204717_s_at
PTGS2,204748_at
FOLR2,204829_s_at
TYMP,204858_s_at
ORM1,205040_at
ORM1,205041_s_at
ORM2,205041_s_at
ASNS,205047_s_at
IDUA,205057_s_at
IDUA,205058_at
SLC26A1,205058_at
IDUA,205059_s_at
CYP2J2,205073_at
SLC22A5,205074_at
AOX1,205082_s_at
AOX1,205083_at
GFPT2,205100_at
PTGS1,205127_at
PTGS1,205128_x_at
ATP7A,205197_s_at
ATP7A,205198_s_at
PLD1,205203_at
DDC,205311_at
SLC15A2,205316_at
SLC15A2,205317_s_at
CRABP1,205350_at
GGCX,205351_at
ACHE,205377_s_at
ACHE,205378_s_at
CBR3,205379_at
HSD11B1,205404_at
SLC22A3,205421_at
BCHE,205433_at
RYR1,205485_at
CYP17A1,205502_at
TCN1,205513_at
GLS2,205531_s_at
NOS3,205581_s_at
SLC44A4,205597_at
CPA1,205615_at
CALB1,205625_s_at
CALB1,205626_s_at
CDA,205627_at
FMO1,205666_at
FXYD2,205674_x_at
CYP27B1,205676_at
LRP2,205710_at
CYP1A1,205749_at
F2,205754_at
F8,205756_s_at
ENTPD5,205757_at
CYP3A5,205765_at
GSR,205770_at
MAT1A,205813_s_at
SLC14A1,205856_at
SLC22A4,205896_at
PNLIP,205912_at
CYP3A7,205939_at
CYP3A7-CYP3A51P,205939_at
CA1,205949_at
CA1,205950_s_at
SLC38A3,205972_at
DPEP1,205983_at
AK2,205996_s_at
CYP3A4,205998_x_at
CYP3A4,205999_x_at
TGM3,206004_at
TGM1,206008_at
KYAT1,206037_at
UGT1A6,206094_x_at
UGT1A10,206094_x_at
UGT1A8,206094_x_at
UGT1A7,206094_x_at
UGT1A5,206094_x_at
UGT1A9,206094_x_at
UGT1A4,206094_x_at
UGT1A1,206094_x_at
UGT1A3,206094_x_at
ARSB,206129_s_at
ABCC2,206155_at
PROC,206259_at
TGM4,206260_at
ADH1C,206262_at
SULT2A1,206292_s_at
SULT2A1,206293_at
HSD3B2,206294_at
RYR3,206306_at
ABCB8,206317_s_at
GALNS,206335_at
IDS,206342_x_at
PON1,206344_at
PON1,206345_s_at
SLCO1B3,206354_at
SERPINA7,206386_at
CACNA1A,206399_x_at
CYP26A1,206424_at
DBH,206450_at
FMO3,206496_at
CYP24A1,206504_at
UGT2B4,206505_at
CYP4F3,206514_s_at
CYP4F2,206514_s_at
SLC2A2,206535_at
SLC2A4,206603_at
CYP2B6,206754_s_at
CYP2B6,206755_at
PDE5A,206757_at
CUBN,206775_at
ASMT,206779_s_at
POU2F1,206789_s_at
NAT2,206797_at
MTHFR,206800_at
CNNM2,206818_s_at
TRPV6,206827_s_at
SLC4A10,206830_at
SRD5A2,206938_at
ALDH1A2,207015_s_at
ALDH1A2,207016_s_at
CBLIF,207033_at
SLC6A9,207043_s_at
SLC8A1,207053_at
SLC4A8,207056_s_at
SLC16A7,207057_at
SLC10A2,207095_at
AKR1D1,207102_at
UGT1A1,207126_x_at
UGT1A10,207126_x_at
UGT1A8,207126_x_at
UGT1A6,207126_x_at
UGT1A9,207126_x_at
UGT1A4,207126_x_at
ATP4A,207139_at
SLC10A1,207185_at
SLC22A1,207201_s_at
F9,207218_at
CYP2A6,207244_x_at
UGT2B17,207245_at
SLC28A2,207249_s_at
SLC15A1,207254_at
F7,207300_s_at
SLCO1A2,207308_at
NOS1,207309_at
NOS1,207310_s_at
UGT2B15,207392_x_at
CYP4A11,207407_x_at
SLC22A2,207429_at
FXYD2,207434_s_at
FXYD6-FXYD2,207434_s_at
CYP2D6,207498_s_at
CYP2D7,207498_s_at
SLC6A4,207519_at
ADH6,207544_s_at
RYR2,207557_s_at
SLC28A1,207560_at
ASIC3,207561_s_at
ABCB8,207561_s_at
SLC13A2,207567_at
SLCO4C1,207596_at
SLC4A7,207603_at
SLC4A7,207604_s_at
CYP1A2,207608_x_at
CYP1A2,207609_s_at
CYP3A43,207773_x_at
CYP2R1,207786_at
ABCB4,207819_s_at
ADH1A,207820_at
HLCS,207833_s_at
CACNA1G,207869_s_at
S100G,207885_at
LNPEP,207904_s_at
TGM5,207911_s_at
CACNA1C,208020_s_at
CYP2C18,208126_s_at
CYP2C8,208147_s_at
ABCC3,208161_s_at
SLC34A1,208177_at
TRPV5,208267_at
POU5F1,208286_x_at
POU5F1B,208286_x_at
ABCB11,208288_at
CYP2A13,208327_at
CYP3A4,208367_x_at
SLC14A2,208409_at
CACNA1E,208432_s_at
ABCC6,208480_s_at
UGT1A3,208596_s_at
UGT1A10,208596_s_at
UGT1A8,208596_s_at
UGT1A7,208596_s_at
UGT1A6,208596_s_at
UGT1A5,208596_s_at
UGT1A9,208596_s_at
UGT1A4,208596_s_at
UGT1A1,208596_s_at
COMT,208817_at
COMT,208818_s_at
ADH5,208847_s_at
ADH5,208848_at
SLC1A5,208916_at
POR,208928_at
AK2,208967_s_at
AKR1C3,209160_at
ITPA,209171_at
CBR1,209213_at
SLC23A2,209236_at
SLC23A2,209237_s_at
ABCC5,209380_s_at
HLCS,209399_at
SLC12A4,209400_at
SLC12A4,209401_s_at
SLC12A4,209402_s_at
PPAT,209433_s_at
PPAT,209434_s_at
SERPINA5,209443_at
DGUOK,209549_s_at
PCYT2,209577_at
SULT1A3,209607_x_at
SULT1A4,209607_x_at
ADH1B,209612_s_at
ADH1B,209613_s_at
ADH1B,209614_at
CES1,209616_s_at
ABCC3,209641_s_at
CES2,209667_at
CES2,209668_x_at
SLC19A2,209681_at
AKR1C2,209699_x_at
ABCG2,209735_at
SLC19A1,209775_x_at
SLC19A1,209776_s_at
SLC19A1,209777_s_at
VLDLR,209822_s_at
CNNM2,209874_x_at
SLC4A7,209884_s_at
SLC16A1,209900_s_at
CYP2E1,209975_at
CYP2E1,209976_s_at
ABCB1,209993_at
ABCB1,209994_s_at
ABCB4,209994_s_at
SLC25A1,210010_s_at
IDO1,210029_at
NOS2,210037_s_at
SLC12A5,210040_at
SLC11A2,210047_at
RDH5,210106_at
DCTD,210137_s_at
SLC4A7,210286_s_at
XDH,210301_at
ACHE,210332_at
TPO,210342_s_at
SLC22A6,210343_s_at
SLC6A2,210353_s_at
SLCO1B1,210366_at
CACNA1G,210380_s_at
CYP4F2,210452_x_at
ADH7,210505_at
NQO1,210519_s_at
SLCO3A1,210542_s_at
ASMT,210551_s_at
AKR1C4,210558_at
SULT1A3,210580_x_at
SULT1A4,210580_x_at
TTPA,210614_at
IDS,210666_at
CYP3A4,210726_at
SLC4A4,210738_s_at
SLC4A4,210739_x_at
CACNA1A,210770_s_at
SLC8A1,210804_x_at
SLC16A7,210807_s_at
SLC6A5,210810_s_at
SRD5A1,210959_s_at
TGM2,211003_x_at
SRD5A1,211056_s_at
FOLR1,211074_at
SLC12A4,211112_at
ABCB11,211224_s_at
CYP4A11,211231_x_at
CYP2A6,211295_x_at
ALB,211298_s_at
CACNA1G,211314_at
CACNA1G,211315_s_at
SLC15A1,211349_at
GLS,211414_at
CYP3A43,211440_x_at
CYP3A43,211441_x_at
CYP3A43,211442_x_at
DPP4,211478_s_at
SLCO1A2,211480_s_at
SLCO1A2,211481_at
SLC4A4,211494_s_at
SLCO2B1,211557_x_at
SLC23A2,211572_s_at
TGM2,211573_x_at
SLC19A1,211576_s_at
CACNA1C,211592_s_at
AKR1C2,211653_x_at
POU2F2,211660_at
HNMT,211732_x_at
NDUFS7,211752_s_at
POU2F2,211771_s_at
IDS,211782_at
CACNA1G,211802_x_at
SLC8A1,211805_s_at
CYP3A7-CYP3A51P,211843_x_at
CAT,211922_s_at
AK2,212172_at
AK2,212173_at
AK2,212174_at
AK2,212175_s_at
MT2A,212185_x_at
IDS,212221_x_at
IDS,212223_at
ALDH1A1,212224_at
MAOA,212741_at
SLC36A1,213119_at
SLC46A1,213259_s_at
SARM1,213259_s_at
PFAS,213302_at
ABCC10,213485_s_at
CES2,213509_x_at
SLC16A3,213522_s_at
CSNK1D,213522_s_at
MARS1,213671_s_at
MARS1,213672_at
PON3,213695_at
MAT2A,213705_at
GGCX,213705_at
IDUA,213723_s_at
IDS,213821_s_at
COMT,213981_at
GGCX,214005_at
GGCX,214006_s_at
ABCC6,214033_at
RYR2,214044_at
CYP3A5,214234_s_at
CYP3A5,214235_at
ADH6,214261_s_at
CYP2A7,214320_x_at
CYP2A6,214320_x_at
DDC,214347_s_at
CYP2C9,214419_s_at
CYP2C9,214420_s_at
CYP2C9,214421_x_at
GMPS,214431_at
NAT1,214440_at
ORM2,214465_at
ORM1,214465_at
CYP11B1,214610_at
CYP11B2,214630_at
ALB,214837_at
ALB,214842_s_at
CACNA1A,214933_at
CYP2C18,215103_at
UGT1A1,215125_s_at
UGT1A10,215125_s_at
UGT1A8,215125_s_at
UGT1A7,215125_s_at
UGT1A6,215125_s_at
UGT1A5,215125_s_at
UGT1A9,215125_s_at
UGT1A4,215125_s_at
UGT1A3,215125_s_at
UMPS,215165_x_at
SULT1A1,215299_x_at
GSTM1,215333_x_at
ABCC6,215559_at
CAT,215573_at
SHBG,215689_s_at
SLC6A2,215715_at
PLD1,215723_s_at
PLD1,215724_at
GSTA1,215766_at
ALPL,215783_s_at
CYP2D6,215809_at
PTGS1,215813_s_at
SCARB1,215834_x_at
SCARB1,215835_at
ABCC10,215873_x_at
CYP2C9,216025_x_at
CYP2C19,216058_s_at
ABCA1,216066_at
SLC7A8,216092_s_at
TGM2,216183_at
COMT,216204_at
SLC2A14,216236_s_at
SLC2A3,216236_s_at
SEC14L3,216346_at
SEC14L4,216402_at
SLC28A2,216432_at
RPE,216574_s_at
RPEL1,216574_s_at
AKR1C1,216594_x_at
SLC22A6,216599_x_at
SLC7A8,216603_at
SLC7A8,216604_s_at
SLC6A2,216610_at
SLC6A2,216611_s_at
CYP2C9,216661_x_at
UGT2B15,216687_x_at
ADA,216705_s_at
ST14,216905_s_at
ST14,216906_at
LDLR,217005_at
RDH11,217042_at
MTHFR,217070_at
MTHFR,217071_s_at
LDLR,217103_at
CYP2B6,217133_x_at
LDLR,217173_s_at
UGT2B15,217175_at
LDLR,217183_at
SPC24,217183_at
SLC6A2,217213_at
SLC6A2,217214_s_at
SLC7A8,217248_s_at
CYP4A11,217319_x_at
CYP4A22,217319_x_at
PGK1,217356_s_at
PGK1,217383_at
IDS,217432_s_at
CYP2D6,217468_at
IDE,217496_s_at
TYMP,217497_at
COMT,217516_x_at
ARVCF,217516_x_at
SLC34A1,217530_at
CYP2C9,217558_at
TGM4,217566_s_at
TGM4,217567_at
SLC6A2,217621_at
AKR1C2,217626_at
AKR1C1,217626_at
TYMS,217684_at
SLC16A3,217691_x_at
RDH11,217775_s_at
RDH11,217776_at
QARS1,217846_at
CMPK1,217870_s_at
MSRB1,217977_at
MAT2B,217993_s_at
PDXK,218018_at
PDXK,218019_s_at
DHRS4,218021_at
DHRS4L2,218021_at
SLC38A2,218041_x_at
SLC12A7,218066_at
RETSAT,218124_at
SLC38A1,218237_s_at
THTPA,218540_at
MSRB2,218773_s_at
NADSYN1,218840_s_at
SLC2A8,218985_at
SLC41A3,219175_s_at
RBAK,219214_s_at
NT5C,219214_s_at
SLCO3A1,219229_at
SPHK1,219257_s_at
MSRA,219281_at
SLC29A3,219344_at
NUDT15,219347_at
CEPT1,219375_at
HPSE,219403_s_at
MSRB2,219451_at
SLC47A1,219525_at
SLC6A14,219795_at
CYP2C8,219903_s_at
SLCO4A1,219911_s_at
SLC16A10,219915_s_at
SULT1E1,219934_s_at
SLC2A9,219991_at
CYP2C9,220017_x_at
APOBR,220023_at
SLC2A6,220091_at
SLC22A11,220100_at
NPC1L1,220106_at
SLC7A9,220135_s_at
ADAMTS13,220208_at
SLC12A1,220281_at
LRAT,220317_at
ABCG5,220383_at
SLCO1C1,220460_at
SLC25A21,220474_at
SLC28A3,220475_at
SLC22A7,220554_at
RDH8,220683_at
SLC5A7,220722_s_at
SLC19A3,220736_at
SLC12A6,220740_s_at
SLC38A2,220924_s_at
ATP1A1,220948_s_at
AMN,220989_s_at
SLC25A32,221020_s_at
SLC2A10,221024_s_at
PKD2L1,221061_at
TRPM6,221102_s_at
CHAT,221197_s_at
TPK1,221218_s_at
SLC2A11,221262_s_at
SLC22A8,221298_s_at
UGT1A8,221304_at
UGT1A5,221304_at
UGT1A9,221304_at
UGT1A1,221304_at
UGT1A3,221304_at
UGT1A8,221305_s_at
UGT1A5,221305_s_at
UGT1A9,221305_s_at
UGT1A1,221305_s_at
UGT1A3,221305_s_at
GLS,221510_s_at
SLC22A7,221661_at
SLC22A7,221662_s_at
SLC4A5,221723_s_at
RPE,221770_at
SLCO4C1,222071_s_at
SLC2A14,222088_s_at
SLC2A3,222088_s_at
SLX1B,222094_at
SULT1A3,222094_at
SULT1A4,222094_at
SLX1A,222094_at
CYP2E1,222100_at
RDH14,222203_s_at
NT5C1B-RDH14,222203_s_at
SLC44A1,222364_at
PREP,37950_at
FMO3,40665_at
DHFR,48808_at
CMPK1,222448_s_at
PDXK,222492_at
HPSE,222881_at
SLC16A10,222939_s_at
SULT1E1,222940_at
SLC5A7,222967_at
SLC38A2,222982_x_at
GLS,223079_s_at
GLS,223080_at
PDXP,223290_at
SH3BP1,223290_at
TRPM7,223323_x_at
TRPM7,223324_s_at
AMN,223587_s_at
SLC12A6,223596_at
TPK1,223686_at
SLC23A1,223732_at
ADH4,223781_x_at
PTPMT1,223808_s_at
NDUFS3,223808_s_at
ADAMTS13,223844_at
ABCC11,224146_s_at
NPC1L1,224305_s_at
NPC1L1,224306_at
TRPM6,224412_s_at
SLC38A1,224579_at
SLC38A1,224580_at
SLC44A1,224595_at
SLC44A1,224596_at
SLC41A3,224931_at
RPE,225039_at
RPE,225040_s_at
PCYT1A,225069_at
LNPEP,225176_at
AK4,225342_at
RDH13,225449_at
RDH13,225467_s_at
GSR,225609_at
SLC12A2,225835_at
ABCC5,226363_at
ENTPD5,226594_at
PLD1,226636_at
SLC12A6,226741_at
MTHFR,226929_at
RALBP1,226957_x_at
PGK1,227068_at
PDE5A,227088_at
CYP2R1,227109_at
POU2F1,227254_at
SLC29A4,227281_at
SLCO3A1,227367_at
NT5E,227486_at
SLC44A1,227620_at
POU2F2,227749_at
SLC4A8,228175_at
SLC44A3,228221_at
POU2F2,228343_at
ASMT,228447_at
AKAP17A,228447_at
SLC44A1,228485_s_at
SLC44A1,228486_at
CHDH,228560_at
SLC12A4,228644_s_at
HNMT,228772_at
SLC13A5,228844_at
SLC4A8,228935_at
ATG9B,229093_at
NOS3,229093_at
SLC14A1,229151_at
SLC51A,229230_at
SLCO4A1,229239_x_at
MAT2B,229284_at
GMPS,229333_at
CHDH,229502_at
ABCB8,229539_at
FOLR2,229619_at
SLC19A1,229639_s_at
PREP,229644_at
POU2F2,229750_at
POU2F1,229753_at
SLCO3A1,229776_at
CHDH,229954_at
SLC16A7,230003_at
PCYT2,230044_at
GUSB,230125_at
SEC14L2,230316_at
CHDH,230484_at
SLC20A1,230494_at
MSRB2,230575_at
AK4,230630_at
ABCC3,230682_x_at
SLC2A5,230705_at
SLC51B,230830_at
LRP2,230863_at
F5,231029_at
SLC47A2,231068_at
SLC28A1,231187_at
SLC22A8,231352_at
UPP2,231376_at
SLC22A7,231398_at
ADH4,231675_s_at
ADH4,231678_s_at
TRPM7,231689_at
ADH4,231703_s_at
CYP3A4,231704_at
ABCG8,231751_at
LNPEP,231866_at
NOS1,231916_at
CHDH,231994_at
SLC2A11,232167_at
GSTT1,232193_at
ARSB,232197_x_at
SLC22A16,232232_s_at
SLC22A16,232233_at
SLC28A3,232277_at
RDH11,232359_at
SCARB1,232421_at
PLD1,232530_at
UGT1A1,232654_s_at
UGT1A6,232654_s_at
UGT1A1,232655_at
SEC14L2,232894_at
SEC14L2,232895_s_at
NADSYN1,232946_s_at
ANXA1,233011_at
UPP2,233155_at
SLX1B,233334_x_at
SULT1A3,233334_x_at
SULT1A4,233334_x_at
SLX1A,233334_x_at
SLC46A1,233531_at
TGM6,233983_at
ACSS2,234312_s_at
TRPM6,234864_s_at
DBH,234916_at
SLC4A5,234976_x_at
MTHFD2,234976_x_at
SLC31A1,235013_at
SLC2A12,235050_at
RDH13,235249_at
GGCX,235413_at
SLC8A1,235518_at
POU2F2,235661_at
PPAT,235833_at
CACNA1E,236013_at
SLC31A1,236217_at
SLC16A10,236220_at
RDH5,236291_at
CEPT1,236327_at
SLC6A5,236508_at
ARSA,236541_at
GMPS,236648_at
LNPEP,236728_at
IDS,236823_at
SLC38A1,236857_at
GALNS,236866_at
SLC11A2,237106_at
TGM7,237288_at
F7,237414_at
SLC5A8,237503_at
TRPM7,237884_x_at
TPMT,238272_at
SLC8A1,238546_at
CACNA1C,238636_at
PTGS1,238669_at
CACNA1E,238747_at
SULT1A1,238995_at
MTHFR,239035_at
NOS1,239132_at
CYP2R1,239181_at
ABCC3,239217_x_at
SLC19A3,239345_at
SLC6A2,239394_at
SLC2A8,239426_at
CYP19A1,239459_s_at
CYP19A1,239460_at
TRPM7,239484_at
SEC14L4,239492_at
SLC22A5,239615_at
UMPS,239800_at
SLC13A2,239805_at
ENTPD5,239933_x_at
BBOF1,239933_x_at
SEC14L2,240024_at
MSRA,240031_at
PDE5A,240088_at
SLC15A2,240159_at
SLC2A9,240223_at
TK2,240300_at
TRPM6,240389_at
SLC32A1,240532_at
CACNA1E,240650_at
SEC14L3,240699_at
CYP19A1,240705_at
ABCB5,240717_at
CYP19A1,240863_at
NOS1,240911_at
GLS,241034_at
ASNS,241082_at
HSD3B1,241111_at
SEC14L3,241221_at
SLC8A1,241752_at
SLC6A4,241811_x_at
SLC16A7,241866_at
SLC16A7,241925_x_at
SLCO1C1,241951_at
XDH,241994_at
DGUOK,241995_at
SLC6A4,242009_at
NDUFS7,242168_at
CACNA1E,242410_s_at
SLC2A5,242525_at
ABCC3,242553_at
SLC22A3,242578_x_at
POU2F2,242866_x_at
CACNA1C,242973_at
RDH12,242998_at
CYP3A5,243015_at
ABCB5,243167_at
MARS2,243529_at
LNPEP,243532_at
ADH1B,243544_at
CYP3A7,243609_at
CYP3A7-CYP3A51P,243609_at
ABCC4,243928_s_at
ABCB1,243951_at
POU2F1,244006_at
CACNA1E,244256_at
AKR1C2,244266_at
SLC2A12,244353_s_at
ATP1A1,244606_at
SLC8A1,244620_at
SCARB1,1552256_a_at
SLC46A1,1552278_a_at
SLC46A1,1552279_a_at
CATSPER1,1552335_at
CYP11B1,1552493_s_at
SLC34A3,1552510_at
PDE5A,1553175_s_at
SLC36A1,1553272_at
SLC29A2,1553540_a_at
NT5E,1553994_at
NT5E,1553995_a_at
SLC4A4,1554027_a_at
ARSB,1554030_at
ARSB,1554032_at
ENTPD5,1554094_at
SLC4A8,1554113_a_at
CYP19A1,1554296_at
HNMT,1554303_at
TK1,1554408_a_at
CNNM2,1554522_at
CNNM2,1554523_a_at
DPYD,1554534_at
DPYD,1554536_at
SLC23A2,1554692_at
TYMS,1554696_s_at
CYP4A11,1554837_a_at
CYP4A22,1554837_a_at
SLC12A1,1554842_at
ABCC11,1554911_at
ABCC4,1554918_a_at
CYP4A11,1554931_at
CYP4A22,1554931_at
PTGS2,1554997_a_at
ABCC4,1555039_a_at
TRPV5,1555042_at
SLC44A4,1555203_s_at
SLC4A5,1555277_a_at
ABCB5,1555371_at
SLC22A7,1555553_a_at
AKR1C1,1555854_at
AKR1C2,1555854_at
AKR1C1,1555855_at
AKR1C1,1555856_s_at
SLC19A1,1555952_at
SLC19A1,1555953_at
COMT,1556149_at
ARVCF,1556149_at
FXYD2,1556294_at
SLC8A1,1556583_a_at
PDE5A,1556786_at
PDE5A,1556787_s_at
PLD1,1557126_a_at
NT5C,1557303_at
SLC16A1,1557918_s_at
ALPL,1557924_s_at
PGK1,1558365_at
ABCC5,1558460_at
RPE,1558519_at
SLC2A11,1558540_s_at
ALDH1A3,1558649_at
SLC46A1,1558703_at
CACNA1A,1558944_at
CACNA1A,1558945_s_at
CEPT1,1558957_s_at
RDH13,1559190_s_at
TRPV6,1559405_a_at
CHDH,1559590_at
CHDH,1559591_s_at
SLC29A2,1560062_at
SLC29A2,1560149_at
SLC29A2,1560151_x_at
CYP19A1,1560295_at
NOS1,1560974_s_at
MAOB,1561009_at
MAOB,1561010_a_at
TXNRD1,1561080_at
SLC8A1,1561614_at
SLC8A1,1561615_s_at
CEPT1,1561884_at
PDE5A,1562227_at
PDE5A,1562228_s_at
CYP17A1,1562573_at
AMN,1563792_at
CRABP1,1563897_at
CAD,1564084_at
GLS2,1564705_at
GLS2,1564706_s_at
GLS2,1564707_x_at
SLC8A1,1564985_a_at
ALB,1565228_s_at
SLC8A1,1565306_a_at
HPRT1,1565446_at
NADSYN1,1565906_at
NADSYN1,1565908_at
RETSAT,1566472_s_at
PDXK,1566670_at
PDXK,1566671_a_at
SERPINE1,1568765_at
ABCB5,1569072_s_at
SLC34A3,1569926_s_at
SLC29A4,1570124_at
ABCA1,1570279_at
ABCB4,1570505_at
CMPK1,1570533_at
KYAT1,1570650_at
KYAT1,1570651_at
